timesteps,episode_reward,episode_length
50,-8.070137,50
100,-8.351087,50
150,-10.501939,50
200,-5.823242,50
250,-8.805718,50
300,-10.455233,50
350,-10.060986,50
400,-14.516389,50
450,-7.13469,50
500,-12.767283,50
550,-7.591498,50
600,-11.70514,50
650,-13.825866,50
700,-10.203636,50
750,-9.766064,50
800,-10.825222,50
850,-11.424031,50
900,-5.362189,50
950,-6.085542,50
1000,-7.72014,50
1050,-7.098752,50
1100,-17.050467,50
1150,-10.269322,50
1200,-7.733557,50
1250,-6.385249,50
1300,-12.964764,50
1350,-11.535751,50
1400,-6.083144,50
1450,-12.65337,50
1500,-4.872523,50
1550,-15.831225,50
1600,-13.326071,50
1650,-5.7487,50
1700,-7.842772,50
1750,-12.132114,50
1800,-3.253325,50
1850,-5.522246,50
1900,-12.578656,50
1950,-10.328624,50
2000,-7.266654,50
2050,-11.720782,50
2100,-20.529987,50
2150,-11.55076,50
2200,-17.817504,50
2250,-17.408228,50
2300,-12.889042,50
2350,-13.773364,50
2400,-10.861475,50
2450,-11.585126,50
2500,-10.953895,50
2550,-10.333508,50
2600,-9.482833,50
2650,-11.341686,50
2700,-9.799876,50
2750,-17.289305,50
2800,-8.725894,50
2850,-6.906048,50
2900,-16.498282,50
2950,-8.854544,50
3000,-14.151797,50
3050,-14.582153,50
3100,-12.168016,50
3150,-16.98724,50
3200,-5.535523,50
3250,-15.064397,50
3300,-7.957565,50
3350,-9.87735,50
3400,-11.698109,50
3450,-14.285856,50
3500,-11.069803,50
3550,-4.89696,50
3600,-8.406317,50
3650,-5.896925,50
3700,-13.960677,50
3750,-7.789838,50
3800,-9.161154,50
3850,-18.992582,50
3900,-6.286937,50
3950,-8.501106,50
4000,-10.657276,50
4050,-15.423807,50
4100,-7.024317,50
4150,-8.416697,50
4200,-12.289955,50
4250,-9.611263,50
4300,-10.901666,50
4350,-9.611019,50
4400,-13.242866,50
4450,-12.724811,50
4500,-13.774394,50
4550,-12.498138,50
4600,-11.699723,50
4650,-5.688796,50
4700,-10.694661,50
4750,-13.21531,50
4800,-13.846783,50
4850,-8.675771,50
4900,-10.936227,50
4950,-6.092278,50
5000,-11.651466,50
5050,-10.398379,50
5100,-10.202452,50
5150,-9.402985,50
5200,-12.325661,50
5250,-13.542428,50
5300,-7.761282,50
5350,-8.429749,50
5400,-8.059332,50
5450,-9.735206,50
5500,-11.886925,50
5550,-12.115541,50
5600,-7.336598,50
5650,-9.562928,50
5700,-8.589172,50
5750,-6.866797,50
5800,-10.855136,50
5850,-11.016924,50
5900,-8.54565,50
5950,-10.269723,50
6000,-11.614085,50
6050,-5.999838,50
6100,-9.314495,50
6150,-8.511291,50
6200,-9.790825,50
6250,-9.193241,50
6300,-11.115962,50
6350,-6.578799,50
6400,-7.704467,50
6450,-9.443396,50
6500,-5.358939,50
6550,-11.822727,50
6600,-8.031066,50
6650,-6.345907,50
6700,-8.946987,50
6750,-8.369946,50
6800,-3.867213,50
6850,-15.481031,50
6900,-10.257455,50
6950,-8.359275,50
7000,-12.499394,50
7050,-10.550464,50
7100,-4.050336,50
7150,-6.249065,50
7200,-5.681029,50
7250,-5.045479,50
7300,-6.708103,50
7350,-7.374945,50
7400,-4.84299,50
7450,-9.302173,50
7500,-9.980636,50
7550,-10.384731,50
7600,-5.744344,50
7650,-6.709397,50
7700,-9.153394,50
7750,-7.419825,50
7800,-3.71836,50
7850,-6.094073,50
7900,-7.652739,50
7950,-6.26008,50
8000,-5.616954,50
8050,-9.180334,50
8100,-9.715085,50
8150,-9.366568,50
8200,-14.092395,50
8250,-5.811425,50
8300,-4.752221,50
8350,-3.783295,50
8400,-6.211658,50
8450,-8.986706,50
8500,-7.247556,50
8550,-9.282745,50
8600,-5.207947,50
8650,-6.27321,50
8700,-4.977417,50
8750,-6.431244,50
8800,-4.395188,50
8850,-8.610574,50
8900,-4.746651,50
8950,-8.660394,50
9000,-2.387792,50
9050,-4.250244,50
9100,-5.217988,50
9150,-7.877512,50
9200,-6.10821,50
9250,-4.703933,50
9300,-3.855004,50
9350,-5.155682,50
9400,-4.201479,50
9450,-6.20557,50
9500,-6.461151,50
9550,-4.771281,50
9600,-4.71746,50
9650,-4.68303,50
9700,-3.71612,50
9750,-5.600681,50
9800,-4.710337,50
9850,-2.708605,50
9900,-2.039677,50
9950,-4.378365,50
10000,-8.623904,50
10050,-4.873691,50
10100,-4.565082,50
10150,-3.991933,50
10200,-4.934278,50
10250,-4.265026,50
10300,-2.546239,50
10350,-3.252975,50
10400,-5.083676,50
10450,-5.424728,50
10500,-3.418837,50
10550,-3.563984,50
10600,-4.055461,50
10650,-2.208681,50
10700,-3.949918,50
10750,-3.108401,50
10800,-2.55371,50
10850,-5.266883,50
10900,-3.065907,50
10950,-4.238898,50
11000,-3.181996,50
11050,-3.098514,50
11100,-3.010079,50
11150,-2.678346,50
11200,-2.746636,50
11250,-2.775925,50
11300,-3.26019,50
11350,-1.662241,50
11400,-3.392849,50
11450,-4.665119,50
11500,-1.964161,50
11550,-3.690396,50
11600,-3.208195,50
11650,-3.437719,50
11700,-1.655557,50
11750,-3.571281,50
11800,-3.840508,50
11850,-3.430564,50
11900,-4.407852,50
11950,-2.494667,50
12000,-4.873042,50
12050,-3.571826,50
12100,-2.909396,50
12150,-3.515096,50
12200,-3.535402,50
12250,-4.112024,50
12300,-2.45453,50
12350,-4.259305,50
12400,-4.19614,50
12450,-4.25576,50
12500,-3.554595,50
12550,-2.608963,50
12600,-3.38554,50
12650,-3.234387,50
12700,-1.949855,50
12750,-4.096419,50
12800,-5.034,50
12850,-4.203685,50
12900,-2.790115,50
12950,-2.233364,50
13000,-3.76845,50
13050,-4.079033,50
13100,-3.851649,50
13150,-4.345593,50
13200,-3.528755,50
13250,-3.528901,50
13300,-2.885312,50
13350,-3.006508,50
13400,-4.330185,50
13450,-3.439995,50
13500,-2.229438,50
13550,-2.267637,50
13600,-2.714646,50
13650,-3.612574,50
13700,-3.192646,50
13750,-3.105089,50
13800,-4.622605,50
13850,-3.758642,50
13900,-1.970966,50
13950,-2.521151,50
14000,-4.124033,50
14050,-4.480611,50
14100,-3.132037,50
14150,-3.144761,50
14200,-1.901905,50
14250,-2.160745,50
14300,-2.750062,50
14350,-1.706329,50
14400,-3.399755,50
14450,-2.911769,50
14500,-2.044526,50
14550,-2.027367,50
14600,-3.449765,50
14650,-3.777767,50
14700,-2.368175,50
14750,-2.209806,50
14800,-1.979538,50
14850,-2.604336,50
14900,-3.696666,50
14950,-3.248822,50
15000,-2.323715,50
15050,-2.535192,50
15100,-3.153537,50
15150,-1.725461,50
15200,-3.160434,50
15250,-2.116677,50
15300,-2.296994,50
15350,-3.961878,50
15400,-3.537098,50
15450,-2.861102,50
15500,-2.76592,50
15550,-2.348253,50
15600,-2.135881,50
15650,-1.743909,50
15700,-1.99043,50
15750,-1.645307,50
15800,-1.541416,50
15850,-2.535798,50
15900,-2.48596,50
15950,-2.657898,50
16000,-2.459366,50
16050,-2.613818,50
16100,-2.526683,50
16150,-1.708751,50
16200,-2.795782,50
16250,-1.685404,50
16300,-1.480756,50
16350,-1.753536,50
16400,-2.161655,50
16450,-2.417811,50
16500,-1.99232,50
16550,-1.638971,50
16600,-3.196089,50
16650,-1.725815,50
16700,-1.513897,50
16750,-1.936566,50
16800,-4.259869,50
16850,-2.46904,50
16900,-2.797358,50
16950,-3.820711,50
17000,-2.223863,50
17050,-1.946116,50
17100,-2.787363,50
17150,-2.482194,50
17200,-1.568907,50
17250,-1.651303,50
17300,-1.932977,50
17350,-2.740969,50
17400,-2.555516,50
17450,-1.594898,50
17500,-2.978233,50
17550,-1.873891,50
17600,-1.227785,50
17650,-2.347684,50
17700,-2.320013,50
17750,-2.345566,50
17800,-1.770068,50
17850,-1.473908,50
17900,-2.662881,50
17950,-1.754676,50
18000,-2.094853,50
18050,-1.665621,50
18100,-2.416446,50
18150,-2.504376,50
18200,-1.660455,50
18250,-1.843873,50
18300,-3.239165,50
18350,-2.188118,50
18400,-2.05054,50
18450,-1.703788,50
18500,-2.583334,50
18550,-2.556759,50
18600,-1.937238,50
18650,-2.021808,50
18700,-1.943328,50
18750,-2.888765,50
18800,-2.554253,50
18850,-3.223515,50
18900,-2.324817,50
18950,-1.170192,50
19000,-2.809271,50
19050,-4.099416,50
19100,-1.671509,50
19150,-3.125282,50
19200,-2.355761,50
19250,-4.137681,50
19300,-2.59917,50
19350,-2.372242,50
19400,-3.555082,50
19450,-2.330727,50
19500,-2.043754,50
19550,-2.33277,50
19600,-1.637265,50
19650,-1.983748,50
19700,-1.801031,50
19750,-2.412985,50
19800,-2.393345,50
19850,-1.909093,50
19900,-4.084655,50
19950,-2.728657,50
20000,-1.163668,50
20050,-2.51282,50
20100,-3.676636,50
20150,-2.293044,50
20200,-3.453697,50
20250,-2.115994,50
20300,-2.987135,50
20350,-2.351569,50
20400,-3.063153,50
20450,-2.757054,50
20500,-2.633881,50
20550,-2.75659,50
20600,-2.224627,50
20650,-2.206694,50
20700,-2.435911,50
20750,-2.699117,50
20800,-2.601374,50
20850,-2.474991,50
20900,-2.061058,50
20950,-2.720359,50
21000,-2.696804,50
21050,-2.649485,50
21100,-2.226839,50
21150,-2.213886,50
21200,-2.420075,50
21250,-2.800305,50
21300,-1.756565,50
21350,-2.716883,50
21400,-2.813038,50
21450,-2.696334,50
21500,-1.515351,50
21550,-2.099938,50
21600,-3.222027,50
21650,-1.558944,50
21700,-1.943442,50
21750,-2.270751,50
21800,-2.302119,50
21850,-1.959521,50
21900,-3.208194,50
21950,-2.74983,50
22000,-2.347205,50
22050,-2.297813,50
22100,-2.595941,50
22150,-2.464644,50
22200,-1.726001,50
22250,-2.46813,50
22300,-2.676552,50
22350,-3.251505,50
22400,-2.444436,50
22450,-2.581796,50
22500,-2.665884,50
22550,-2.627278,50
22600,-3.811433,50
22650,-3.094876,50
22700,-2.588463,50
22750,-2.726827,50
22800,-2.74806,50
22850,-2.482839,50
22900,-3.161437,50
22950,-2.44193,50
23000,-3.011735,50
23050,-2.645954,50
23100,-2.147017,50
23150,-2.611989,50
23200,-2.352621,50
23250,-2.689834,50
23300,-2.066812,50
23350,-2.751246,50
23400,-2.150908,50
23450,-2.255002,50
23500,-1.743191,50
23550,-2.234114,50
23600,-2.213461,50
23650,-2.203636,50
23700,-3.296447,50
23750,-2.141756,50
23800,-2.297147,50
23850,-2.285648,50
23900,-3.796323,50
23950,-2.603367,50
24000,-2.546078,50
24050,-2.704896,50
24100,-2.046654,50
24150,-1.931358,50
24200,-2.095435,50
24250,-3.73283,50
24300,-2.219847,50
24350,-2.250158,50
24400,-2.166285,50
24450,-2.548559,50
24500,-2.456799,50
24550,-3.22723,50
24600,-1.859375,50
24650,-3.075705,50
24700,-2.701319,50
24750,-2.250684,50
24800,-2.113685,50
24850,-2.293561,50
24900,-3.116452,50
24950,-2.025962,50
25000,-1.94959,50
25050,-2.981184,50
25100,-2.163149,50
25150,-2.288944,50
25200,-2.360448,50
25250,-2.291369,50
25300,-2.247964,50
25350,-2.054269,50
25400,-2.315935,50
25450,-2.753088,50
25500,-2.7986,50
25550,-1.837925,50
25600,-2.215329,50
25650,-2.253208,50
25700,-2.713181,50
25750,-2.174434,50
25800,-2.295291,50
25850,-3.706467,50
25900,-2.734633,50
25950,-2.461388,50
26000,-2.397682,50
26050,-2.623444,50
26100,-2.471176,50
26150,-1.926467,50
26200,-2.173769,50
26250,-1.942978,50
26300,-2.842257,50
26350,-2.968613,50
26400,-2.447894,50
26450,-2.604234,50
26500,-3.09438,50
26550,-4.081457,50
26600,-3.862961,50
26650,-1.939885,50
26700,-2.340919,50
26750,-2.048641,50
26800,-2.885517,50
26850,-1.923032,50
26900,-2.663436,50
26950,-2.303414,50
27000,-3.426115,50
27050,-2.43016,50
27100,-2.442552,50
27150,-2.185791,50
27200,-2.649515,50
27250,-2.442506,50
27300,-2.40814,50
27350,-3.313606,50
27400,-2.123493,50
27450,-2.424953,50
27500,-2.456612,50
27550,-2.315919,50
27600,-2.142163,50
27650,-2.258543,50
27700,-2.185237,50
27750,-2.200475,50
27800,-2.145998,50
27850,-3.380866,50
27900,-2.423844,50
27950,-1.971922,50
28000,-3.005722,50
28050,-2.108786,50
28100,-2.369843,50
28150,-2.503477,50
28200,-2.473358,50
28250,-1.968737,50
28300,-2.301424,50
28350,-2.03796,50
28400,-3.70278,50
28450,-2.145438,50
28500,-2.089241,50
28550,-2.149993,50
28600,-1.854573,50
28650,-3.187059,50
28700,-2.65607,50
28750,-2.641319,50
28800,-2.483129,50
28850,-2.176374,50
28900,-2.39809,50
28950,-3.288587,50
29000,-3.644433,50
29050,-2.558793,50
29100,-2.181135,50
29150,-2.229515,50
29200,-3.270871,50
29250,-2.297985,50
29300,-2.127816,50
29350,-2.415171,50
29400,-2.337503,50
29450,-2.385885,50
29500,-2.55055,50
29550,-2.419213,50
29600,-3.888867,50
29650,-3.2337,50
29700,-3.795556,50
29750,-2.237077,50
29800,-3.563452,50
29850,-2.183009,50
29900,-2.63962,50
29950,-2.552858,50
30000,-2.289888,50
30050,-2.50154,50
30100,-3.385375,50
30150,-3.124548,50
30200,-2.08112,50
30250,-2.693319,50
30300,-2.240521,50
30350,-2.312531,50
30400,-2.656226,50
30450,-3.485049,50
30500,-3.10968,50
30550,-2.79591,50
30600,-2.823338,50
30650,-2.111592,50
30700,-2.769666,50
30750,-3.628109,50
30800,-2.133578,50
30850,-2.717265,50
30900,-2.045011,50
30950,-3.044629,50
31000,-2.13436,50
31050,-2.566823,50
31100,-2.0605,50
31150,-2.351265,50
31200,-2.026824,50
31250,-2.267859,50
31300,-1.870765,50
31350,-2.352138,50
31400,-2.845325,50
31450,-1.944856,50
31500,-2.821689,50
31550,-2.181796,50
31600,-2.712083,50
31650,-2.551219,50
31700,-2.616612,50
31750,-3.1321,50
31800,-2.510874,50
31850,-2.592558,50
31900,-2.725469,50
31950,-3.375451,50
32000,-2.265198,50
32050,-2.473827,50
32100,-2.142704,50
32150,-3.267249,50
32200,-2.525211,50
32250,-2.338963,50
32300,-2.728983,50
32350,-2.049592,50
32400,-2.065747,50
32450,-2.889926,50
32500,-2.789808,50
32550,-2.847473,50
32600,-3.340159,50
32650,-3.779158,50
32700,-3.138793,50
32750,-2.987295,50
32800,-2.725249,50
32850,-2.416941,50
32900,-2.151532,50
32950,-2.352551,50
33000,-2.125988,50
33050,-2.714029,50
33100,-2.901569,50
33150,-3.653019,50
33200,-3.212504,50
33250,-2.512464,50
33300,-3.011346,50
33350,-2.710536,50
33400,-3.088304,50
33450,-2.199409,50
33500,-2.144559,50
33550,-2.834517,50
33600,-2.638292,50
33650,-2.057996,50
33700,-2.340164,50
33750,-3.277289,50
33800,-2.428144,50
33850,-2.283021,50
33900,-2.485865,50
33950,-2.142143,50
34000,-2.924026,50
34050,-3.134766,50
34100,-3.082472,50
34150,-2.907814,50
34200,-3.269403,50
34250,-3.213535,50
34300,-2.407794,50
34350,-3.256386,50
34400,-2.300619,50
34450,-2.627261,50
34500,-2.298602,50
34550,-2.912905,50
34600,-2.818243,50
34650,-3.03595,50
34700,-2.80659,50
34750,-2.14917,50
34800,-2.812179,50
34850,-2.318541,50
34900,-2.263802,50
34950,-2.313926,50
35000,-1.893944,50
35050,-2.124854,50
35100,-3.059835,50
35150,-3.522382,50
35200,-2.050303,50
35250,-3.408084,50
35300,-2.30382,50
35350,-3.320702,50
35400,-2.294295,50
35450,-4.101379,50
35500,-1.961263,50
35550,-1.915526,50
35600,-2.636447,50
35650,-2.03491,50
35700,-2.592784,50
35750,-2.087432,50
35800,-2.20443,50
35850,-3.02794,50
35900,-2.582589,50
35950,-2.784481,50
36000,-4.164914,50
36050,-3.432155,50
36100,-2.134672,50
36150,-2.748602,50
36200,-2.826139,50
36250,-2.566412,50
36300,-2.145335,50
36350,-3.321322,50
36400,-2.317178,50
36450,-3.052396,50
36500,-1.918119,50
36550,-2.650101,50
36600,-1.953643,50
36650,-2.394444,50
36700,-1.797128,50
36750,-2.032237,50
36800,-1.822599,50
36850,-1.912734,50
36900,-1.949663,50
36950,-1.718514,50
37000,-2.357488,50
37050,-2.38848,50
37100,-1.733467,50
37150,-1.8081,50
37200,-1.864723,50
37250,-2.688262,50
37300,-1.763616,50
37350,-1.735558,50
37400,-2.512942,50
37450,-1.984904,50
37500,-1.963986,50
37550,-1.550138,50
37600,-2.082806,50
37650,-2.805562,50
37700,-1.245791,50
37750,-1.398225,50
37800,-1.278972,50
37850,-1.398135,50
37900,-1.915731,50
37950,-2.22827,50
38000,-0.96382,50
38050,-1.595097,50
38100,-2.148282,50
38150,-1.745964,50
38200,-2.236186,50
38250,-2.372388,50
38300,-2.124066,50
38350,-1.435862,50
38400,-2.347403,50
38450,-1.703936,50
38500,-1.664139,50
38550,-1.664863,50
38600,-1.971803,50
38650,-2.256161,50
38700,-1.544352,50
38750,-1.583272,50
38800,-1.910882,50
38850,-1.795911,50
38900,-1.536153,50
38950,-1.919396,50
39000,-2.300036,50
39050,-1.754469,50
39100,-2.047006,50
39150,-1.609207,50
39200,-2.511439,50
39250,-2.311508,50
39300,-2.169844,50
39350,-2.524469,50
39400,-1.895969,50
39450,-1.873749,50
39500,-2.513709,50
39550,-2.083004,50
39600,-2.437846,50
39650,-2.200333,50
39700,-3.155718,50
39750,-2.057403,50
39800,-1.918197,50
39850,-2.126759,50
39900,-2.590846,50
39950,-2.0771,50
40000,-1.894044,50
40050,-2.284696,50
40100,-2.018147,50
40150,-2.678667,50
40200,-2.030403,50
40250,-2.61001,50
40300,-2.484257,50
40350,-1.827615,50
40400,-2.216184,50
40450,-2.815822,50
40500,-2.088186,50
40550,-1.750404,50
40600,-2.434248,50
40650,-2.155792,50
40700,-2.514416,50
40750,-2.166222,50
40800,-1.814572,50
40850,-2.663929,50
40900,-2.450758,50
40950,-2.571067,50
41000,-2.156928,50
41050,-2.43193,50
41100,-2.291801,50
41150,-1.755203,50
41200,-2.299936,50
41250,-2.139162,50
41300,-2.4698,50
41350,-2.072418,50
41400,-2.026699,50
41450,-1.85925,50
41500,-1.663648,50
41550,-2.948864,50
41600,-2.085945,50
41650,-2.400892,50
41700,-2.377976,50
41750,-2.252782,50
41800,-2.916548,50
41850,-2.043963,50
41900,-1.83929,50
41950,-2.737812,50
42000,-2.291567,50
42050,-1.617427,50
42100,-1.888743,50
42150,-2.205524,50
42200,-1.654351,50
42250,-1.703606,50
42300,-1.347144,50
42350,-1.866523,50
42400,-1.764486,50
42450,-1.481721,50
42500,-2.092336,50
42550,-1.394102,50
42600,-1.442627,50
42650,-1.574538,50
42700,-1.350297,50
42750,-1.374248,50
42800,-2.016894,50
42850,-1.138064,50
42900,-1.832925,50
42950,-1.75005,50
43000,-1.185904,50
43050,-1.3938,50
43100,-0.773705,50
43150,-1.521011,50
43200,-2.123888,50
43250,-0.783006,50
43300,-1.031077,50
43350,-0.878423,50
43400,-0.679506,50
43450,-1.981854,50
43500,-1.3424,50
43550,-1.510993,50
43600,-0.801602,50
43650,-1.431468,50
43700,-1.395173,50
43750,-2.548062,50
43800,-2.327475,50
43850,-1.110341,50
43900,-1.441132,50
43950,-1.369422,50
44000,-1.514871,50
44050,-1.091609,50
44100,-1.336581,50
44150,-1.063868,50
44200,-1.464894,50
44250,-0.806812,50
44300,-1.485571,50
44350,-1.255301,50
44400,-2.535965,50
44450,-1.640881,50
44500,-1.724444,50
44550,-1.787196,50
44600,-2.392842,50
44650,-1.111329,50
44700,-1.117868,50
44750,-1.561388,50
44800,-2.209632,50
44850,-1.210808,50
44900,-1.441265,50
44950,-1.139508,50
45000,-0.97292,50
45050,-1.725635,50
45100,-1.016735,50
45150,-1.09043,50
45200,-2.070762,50
45250,-2.397791,50
45300,-2.343553,50
45350,-1.586268,50
45400,-1.93391,50
45450,-1.947969,50
45500,-1.391161,50
45550,-1.707266,50
45600,-1.982074,50
45650,-0.983575,50
45700,-1.250353,50
45750,-1.752695,50
45800,-1.888021,50
45850,-1.104628,50
45900,-1.007957,50
45950,-1.844548,50
46000,-2.187449,50
46050,-1.782392,50
46100,-1.58061,50
46150,-0.892643,50
46200,-1.196745,50
46250,-1.860647,50
46300,-1.675281,50
46350,-2.364149,50
46400,-2.862402,50
46450,-1.851594,50
46500,-2.333529,50
46550,-2.637284,50
46600,-1.110272,50
46650,-0.949525,50
46700,-1.333697,50
46750,-1.658644,50
46800,-2.371033,50
46850,-2.294673,50
46900,-1.827816,50
46950,-2.494694,50
47000,-3.319586,50
47050,-1.174868,50
47100,-3.280088,50
47150,-1.220053,50
47200,-2.374584,50
47250,-0.897895,50
47300,-1.009448,50
47350,-1.694426,50
47400,-3.265721,50
47450,-2.707391,50
47500,-2.160852,50
47550,-2.432938,50
47600,-3.322736,50
47650,-3.412818,50
47700,-2.321114,50
47750,-3.319078,50
47800,-3.214321,50
47850,-3.385352,50
47900,-2.414604,50
47950,-2.434487,50
48000,-0.931604,50
48050,-1.628167,50
48100,-2.263501,50
48150,-3.133417,50
48200,-1.345885,50
48250,-1.10649,50
48300,-2.858959,50
48350,-1.676581,50
48400,-3.561262,50
48450,-2.128768,50
48500,-1.642072,50
48550,-3.196318,50
48600,-1.552808,50
48650,-1.251137,50
48700,-3.625706,50
48750,-2.894433,50
48800,-2.454468,50
48850,-2.103912,50
48900,-2.423876,50
48950,-2.148342,50
49000,-1.916541,50
49050,-2.964068,50
49100,-2.082975,50
49150,-1.931756,50
49200,-3.146788,50
49250,-2.786595,50
49300,-2.220975,50
49350,-2.024826,50
49400,-4.3792,50
49450,-1.576311,50
49500,-3.43802,50
49550,-2.801512,50
49600,-1.417576,50
49650,-3.74788,50
49700,-1.805577,50
49750,-1.154617,50
49800,-2.420827,50
49850,-2.468639,50
49900,-3.430491,50
49950,-1.245771,50
50000,-2.020443,50
