timesteps,episode_reward,episode_length,is_success
50,-48.0,50,0.0
100,-50.0,50,0.0
150,-50.0,50,0.0
200,-50.0,50,0.0
250,-46.0,50,0.0
300,-50.0,50,0.0
350,-50.0,50,0.0
400,-50.0,50,0.0
450,-50.0,50,0.0
500,-50.0,50,0.0
550,-50.0,50,0.0
600,-45.0,50,1.0
650,-50.0,50,0.0
700,-50.0,50,0.0
750,-50.0,50,0.0
800,-50.0,50,0.0
850,-50.0,50,0.0
900,-50.0,50,0.0
950,-50.0,50,0.0
1000,-50.0,50,0.0
1050,-50.0,50,0.0
1100,-50.0,50,0.0
1150,-50.0,50,0.0
1200,-50.0,50,0.0
1250,-50.0,50,0.0
1300,-50.0,50,0.0
1350,-50.0,50,0.0
1400,-50.0,50,0.0
1450,-50.0,50,0.0
1500,-50.0,50,0.0
1550,-50.0,50,0.0
1600,-50.0,50,0.0
1650,-50.0,50,0.0
1700,-50.0,50,0.0
1750,-50.0,50,0.0
1800,-50.0,50,0.0
1850,-50.0,50,0.0
1900,-50.0,50,0.0
1950,-47.0,50,0.0
2000,-50.0,50,0.0
2050,-50.0,50,0.0
2100,-50.0,50,0.0
2150,-50.0,50,0.0
2200,-50.0,50,0.0
2250,-50.0,50,0.0
2300,-50.0,50,0.0
2350,-50.0,50,0.0
2400,-50.0,50,0.0
2450,-50.0,50,0.0
2500,-50.0,50,0.0
2550,-50.0,50,0.0
2600,-50.0,50,0.0
2650,-50.0,50,0.0
2700,-50.0,50,0.0
2750,-50.0,50,0.0
2800,-50.0,50,0.0
2850,-50.0,50,0.0
2900,-50.0,50,0.0
2950,-43.0,50,0.0
3000,-50.0,50,0.0
3050,-50.0,50,0.0
3100,-50.0,50,0.0
3150,-50.0,50,0.0
3200,-50.0,50,0.0
3250,-50.0,50,0.0
3300,-50.0,50,0.0
3350,-37.0,50,0.0
3400,-50.0,50,0.0
3450,-49.0,50,0.0
3500,-50.0,50,0.0
3550,-47.0,50,0.0
3600,-50.0,50,0.0
3650,-50.0,50,0.0
3700,-47.0,50,0.0
3750,-50.0,50,0.0
3800,-50.0,50,0.0
3850,-50.0,50,0.0
3900,-50.0,50,0.0
3950,-50.0,50,0.0
4000,-45.0,50,0.0
4050,-47.0,50,0.0
4100,-50.0,50,0.0
4150,-50.0,50,0.0
4200,-50.0,50,0.0
4250,-50.0,50,0.0
4300,-50.0,50,0.0
4350,-50.0,50,0.0
4400,-50.0,50,0.0
4450,-50.0,50,0.0
4500,-50.0,50,0.0
4550,-50.0,50,0.0
4600,-50.0,50,0.0
4650,-50.0,50,0.0
4700,-50.0,50,0.0
4750,-50.0,50,0.0
4800,-50.0,50,0.0
4850,-48.0,50,0.0
4900,-50.0,50,0.0
4950,-50.0,50,0.0
5000,-50.0,50,0.0
5050,-50.0,50,0.0
5100,-50.0,50,0.0
5150,-50.0,50,0.0
5200,-50.0,50,0.0
5250,-50.0,50,0.0
5300,-50.0,50,0.0
5350,-50.0,50,0.0
5400,-50.0,50,0.0
5450,-49.0,50,0.0
5500,-50.0,50,0.0
5550,-50.0,50,0.0
5600,-50.0,50,0.0
5650,-50.0,50,0.0
5700,-46.0,50,0.0
5750,-50.0,50,0.0
5800,-39.0,50,0.0
5850,-46.0,50,0.0
5900,-48.0,50,0.0
5950,-50.0,50,0.0
6000,-46.0,50,0.0
6050,-50.0,50,0.0
6100,-49.0,50,0.0
6150,-47.0,50,0.0
6200,-21.0,50,1.0
6250,-50.0,50,0.0
6300,-50.0,50,0.0
6350,-49.0,50,0.0
6400,-45.0,50,0.0
6450,-50.0,50,0.0
6500,-43.0,50,0.0
6550,-49.0,50,0.0
6600,-49.0,50,0.0
6650,-27.0,50,0.0
6700,-46.0,50,0.0
6750,-39.0,50,0.0
6800,-33.0,50,0.0
6850,-37.0,50,0.0
6900,-35.0,50,0.0
6950,-30.0,50,0.0
7000,-50.0,50,0.0
7050,-33.0,50,0.0
7100,-34.0,50,0.0
7150,-40.0,50,0.0
7200,-29.0,50,1.0
7250,-29.0,50,0.0
7300,-35.0,50,0.0
7350,-35.0,50,1.0
7400,-3.0,50,1.0
7450,-8.0,50,0.0
7500,-38.0,50,0.0
7550,-40.0,50,0.0
7600,-17.0,50,1.0
7650,-17.0,50,1.0
7700,-22.0,50,0.0
7750,-27.0,50,0.0
7800,-25.0,50,0.0
7850,-10.0,50,1.0
7900,-24.0,50,1.0
7950,-27.0,50,0.0
8000,-38.0,50,0.0
8050,-19.0,50,1.0
8100,-25.0,50,1.0
8150,-26.0,50,0.0
8200,-38.0,50,1.0
8250,-26.0,50,0.0
8300,-9.0,50,1.0
8350,-8.0,50,0.0
8400,-17.0,50,1.0
8450,-15.0,50,1.0
8500,-2.0,50,1.0
8550,-22.0,50,0.0
8600,-30.0,50,1.0
8650,-6.0,50,1.0
8700,-15.0,50,1.0
8750,-7.0,50,1.0
8800,-16.0,50,1.0
8850,-9.0,50,0.0
8900,-27.0,50,0.0
8950,-19.0,50,1.0
9000,-13.0,50,1.0
9050,-27.0,50,1.0
9100,-6.0,50,1.0
9150,-2.0,50,1.0
9200,-24.0,50,0.0
9250,-5.0,50,1.0
9300,-1.0,50,1.0
9350,-2.0,50,1.0
9400,-28.0,50,0.0
9450,-12.0,50,1.0
9500,-12.0,50,1.0
9550,-11.0,50,1.0
9600,-11.0,50,1.0
9650,-4.0,50,1.0
9700,-13.0,50,1.0
9750,-15.0,50,1.0
9800,-18.0,50,1.0
9850,-13.0,50,1.0
9900,-5.0,50,1.0
9950,-15.0,50,1.0
10000,-12.0,50,1.0
10050,-11.0,50,0.0
10100,-11.0,50,1.0
10150,-6.0,50,1.0
10200,-8.0,50,1.0
10250,-10.0,50,1.0
10300,-11.0,50,1.0
10350,-9.0,50,1.0
10400,-8.0,50,1.0
10450,-4.0,50,1.0
10500,-3.0,50,1.0
10550,-14.0,50,1.0
10600,-21.0,50,1.0
10650,-12.0,50,1.0
10700,-2.0,50,1.0
10750,-2.0,50,1.0
10800,-2.0,50,1.0
10850,0.0,50,1.0
10900,-13.0,50,1.0
10950,-21.0,50,0.0
11000,-15.0,50,1.0
11050,-18.0,50,1.0
11100,-10.0,50,1.0
11150,-10.0,50,0.0
11200,-16.0,50,1.0
11250,-6.0,50,1.0
11300,-2.0,50,1.0
11350,-2.0,50,1.0
11400,0.0,50,1.0
11450,-5.0,50,1.0
11500,-6.0,50,1.0
11550,-8.0,50,1.0
11600,-8.0,50,1.0
11650,-7.0,50,1.0
11700,-12.0,50,0.0
11750,-4.0,50,1.0
11800,-3.0,50,1.0
11850,-4.0,50,0.0
11900,-9.0,50,1.0
11950,-3.0,50,1.0
12000,-2.0,50,1.0
12050,-5.0,50,1.0
12100,-4.0,50,1.0
12150,-2.0,50,1.0
12200,-2.0,50,1.0
12250,-3.0,50,1.0
12300,-2.0,50,1.0
12350,-3.0,50,1.0
12400,-3.0,50,1.0
12450,-4.0,50,1.0
12500,-3.0,50,1.0
12550,-2.0,50,1.0
12600,-2.0,50,1.0
12650,0.0,50,1.0
12700,-2.0,50,1.0
12750,-2.0,50,1.0
12800,-1.0,50,1.0
12850,-3.0,50,1.0
12900,-4.0,50,1.0
12950,-1.0,50,1.0
13000,-5.0,50,1.0
13050,0.0,50,1.0
13100,-2.0,50,1.0
13150,-1.0,50,1.0
13200,-4.0,50,1.0
13250,-7.0,50,1.0
13300,-3.0,50,1.0
13350,-4.0,50,1.0
13400,-4.0,50,1.0
13450,-2.0,50,1.0
13500,-2.0,50,1.0
13550,-3.0,50,1.0
13600,-2.0,50,1.0
13650,-7.0,50,1.0
13700,-2.0,50,1.0
13750,0.0,50,1.0
13800,-1.0,50,1.0
13850,-1.0,50,1.0
13900,-1.0,50,1.0
13950,-5.0,50,1.0
14000,-9.0,50,1.0
14050,-3.0,50,1.0
14100,-3.0,50,1.0
14150,-2.0,50,1.0
14200,-3.0,50,1.0
14250,-1.0,50,1.0
14300,-6.0,50,1.0
14350,-2.0,50,1.0
14400,-1.0,50,1.0
14450,-2.0,50,1.0
14500,-3.0,50,1.0
14550,-1.0,50,1.0
14600,-2.0,50,1.0
14650,-2.0,50,1.0
14700,-3.0,50,1.0
14750,-3.0,50,1.0
14800,-3.0,50,1.0
14850,-2.0,50,1.0
14900,-3.0,50,1.0
14950,-2.0,50,1.0
15000,-1.0,50,1.0
15050,-1.0,50,1.0
15100,-3.0,50,1.0
15150,-2.0,50,1.0
15200,0.0,50,1.0
15250,-2.0,50,1.0
15300,-1.0,50,1.0
15350,-3.0,50,1.0
15400,-2.0,50,1.0
15450,0.0,50,1.0
15500,-1.0,50,1.0
15550,-3.0,50,1.0
15600,-2.0,50,1.0
15650,-1.0,50,1.0
15700,-3.0,50,1.0
15750,-2.0,50,1.0
15800,-3.0,50,1.0
15850,-2.0,50,1.0
15900,0.0,50,1.0
15950,-2.0,50,1.0
16000,-2.0,50,1.0
16050,-1.0,50,1.0
16100,-2.0,50,1.0
16150,-2.0,50,1.0
16200,-3.0,50,1.0
16250,0.0,50,1.0
16300,-2.0,50,1.0
16350,-5.0,50,1.0
16400,-1.0,50,1.0
16450,-1.0,50,1.0
16500,-3.0,50,1.0
16550,-3.0,50,1.0
16600,-2.0,50,1.0
16650,-2.0,50,1.0
16700,-2.0,50,1.0
16750,-2.0,50,1.0
16800,-2.0,50,1.0
16850,-2.0,50,1.0
16900,0.0,50,1.0
16950,-2.0,50,1.0
17000,-1.0,50,1.0
17050,0.0,50,1.0
17100,-2.0,50,1.0
17150,0.0,50,1.0
17200,-2.0,50,1.0
17250,-1.0,50,1.0
17300,-2.0,50,1.0
17350,-2.0,50,1.0
17400,-3.0,50,1.0
17450,-2.0,50,1.0
17500,-3.0,50,1.0
17550,-1.0,50,1.0
17600,-3.0,50,1.0
17650,-3.0,50,1.0
17700,-3.0,50,1.0
17750,-2.0,50,1.0
17800,-3.0,50,1.0
17850,-1.0,50,1.0
17900,-1.0,50,1.0
17950,-3.0,50,1.0
18000,0.0,50,1.0
18050,-2.0,50,1.0
18100,-2.0,50,1.0
18150,-1.0,50,1.0
18200,0.0,50,1.0
18250,-1.0,50,1.0
18300,-2.0,50,1.0
18350,-1.0,50,1.0
18400,-2.0,50,1.0
18450,-3.0,50,1.0
18500,-2.0,50,1.0
18550,-3.0,50,1.0
18600,-7.0,50,1.0
18650,-7.0,50,1.0
18700,-15.0,50,1.0
18750,-2.0,50,1.0
18800,-4.0,50,1.0
18850,-3.0,50,1.0
18900,-2.0,50,1.0
18950,-2.0,50,1.0
19000,0.0,50,1.0
19050,-1.0,50,1.0
19100,-3.0,50,1.0
19150,0.0,50,1.0
19200,-2.0,50,1.0
19250,-3.0,50,1.0
19300,-3.0,50,1.0
19350,-2.0,50,1.0
19400,-2.0,50,1.0
19450,-1.0,50,1.0
19500,-1.0,50,1.0
19550,-3.0,50,1.0
19600,-1.0,50,1.0
19650,0.0,50,1.0
19700,-2.0,50,1.0
19750,0.0,50,1.0
19800,-2.0,50,1.0
19850,-2.0,50,1.0
19900,-3.0,50,1.0
19950,-1.0,50,1.0
20000,-3.0,50,1.0
20050,-2.0,50,1.0
20100,-3.0,50,1.0
20150,-3.0,50,1.0
20200,-2.0,50,1.0
20250,-2.0,50,1.0
20300,-3.0,50,1.0
20350,-2.0,50,1.0
20400,-1.0,50,1.0
20450,-2.0,50,1.0
20500,-1.0,50,1.0
20550,-2.0,50,1.0
20600,-1.0,50,1.0
20650,-2.0,50,1.0
20700,-3.0,50,1.0
20750,0.0,50,1.0
20800,-2.0,50,1.0
20850,0.0,50,1.0
20900,-2.0,50,1.0
20950,-2.0,50,1.0
21000,-2.0,50,1.0
21050,-3.0,50,1.0
21100,-2.0,50,1.0
21150,-2.0,50,1.0
21200,-1.0,50,1.0
21250,0.0,50,1.0
21300,-2.0,50,1.0
21350,-1.0,50,1.0
21400,-1.0,50,1.0
21450,-2.0,50,1.0
21500,-3.0,50,1.0
21550,-1.0,50,1.0
21600,-2.0,50,1.0
21650,-2.0,50,1.0
21700,-1.0,50,1.0
21750,0.0,50,1.0
21800,0.0,50,1.0
21850,0.0,50,1.0
21900,-1.0,50,1.0
21950,0.0,50,1.0
22000,-1.0,50,1.0
22050,-2.0,50,1.0
22100,-3.0,50,1.0
22150,-1.0,50,1.0
22200,-1.0,50,1.0
22250,-1.0,50,1.0
22300,-2.0,50,1.0
22350,-2.0,50,1.0
22400,-3.0,50,1.0
22450,-2.0,50,1.0
22500,-2.0,50,1.0
22550,-3.0,50,1.0
22600,-3.0,50,1.0
22650,-1.0,50,1.0
22700,-1.0,50,1.0
22750,-2.0,50,1.0
22800,-3.0,50,1.0
22850,-1.0,50,1.0
22900,-2.0,50,1.0
22950,-2.0,50,1.0
23000,-1.0,50,1.0
23050,-2.0,50,1.0
23100,-2.0,50,1.0
23150,-2.0,50,1.0
23200,0.0,50,1.0
23250,-2.0,50,1.0
23300,-2.0,50,1.0
23350,-2.0,50,1.0
23400,-2.0,50,1.0
23450,-3.0,50,1.0
23500,-2.0,50,1.0
23550,-1.0,50,1.0
23600,-2.0,50,1.0
23650,-2.0,50,1.0
23700,-2.0,50,1.0
23750,-2.0,50,1.0
23800,-3.0,50,1.0
23850,-1.0,50,1.0
23900,-3.0,50,1.0
23950,0.0,50,1.0
24000,0.0,50,1.0
24050,0.0,50,1.0
24100,-1.0,50,1.0
24150,-1.0,50,1.0
24200,-2.0,50,1.0
24250,-4.0,50,1.0
24300,0.0,50,1.0
24350,-2.0,50,1.0
24400,-3.0,50,1.0
24450,-7.0,50,1.0
24500,-3.0,50,1.0
24550,-2.0,50,1.0
24600,-2.0,50,1.0
24650,-1.0,50,1.0
24700,-2.0,50,1.0
24750,-2.0,50,1.0
24800,0.0,50,1.0
24850,-1.0,50,1.0
24900,-2.0,50,1.0
24950,-3.0,50,1.0
25000,-3.0,50,1.0
25050,-3.0,50,1.0
25100,-1.0,50,1.0
25150,-2.0,50,1.0
25200,-2.0,50,1.0
25250,-2.0,50,1.0
25300,-1.0,50,1.0
25350,-2.0,50,1.0
25400,-2.0,50,1.0
25450,-3.0,50,1.0
25500,-1.0,50,1.0
25550,-3.0,50,1.0
25600,0.0,50,1.0
25650,-1.0,50,1.0
25700,-1.0,50,1.0
25750,-1.0,50,1.0
25800,-3.0,50,1.0
25850,0.0,50,1.0
25900,-3.0,50,1.0
25950,0.0,50,1.0
26000,-2.0,50,1.0
26050,-3.0,50,1.0
26100,-1.0,50,1.0
26150,-1.0,50,1.0
26200,-2.0,50,1.0
26250,-2.0,50,1.0
26300,0.0,50,1.0
26350,-2.0,50,1.0
26400,-2.0,50,1.0
26450,-2.0,50,1.0
26500,-2.0,50,1.0
26550,-2.0,50,1.0
26600,0.0,50,1.0
26650,-2.0,50,1.0
26700,0.0,50,1.0
26750,-2.0,50,1.0
26800,-1.0,50,1.0
26850,-2.0,50,1.0
26900,-3.0,50,1.0
26950,-3.0,50,1.0
27000,-3.0,50,1.0
27050,-2.0,50,1.0
27100,-2.0,50,1.0
27150,-2.0,50,1.0
27200,-2.0,50,1.0
27250,-2.0,50,1.0
27300,-3.0,50,1.0
27350,0.0,50,1.0
27400,-1.0,50,1.0
27450,-1.0,50,1.0
27500,-2.0,50,1.0
27550,-1.0,50,1.0
27600,-2.0,50,1.0
27650,-3.0,50,1.0
27700,0.0,50,1.0
27750,-2.0,50,1.0
27800,-1.0,50,1.0
27850,-3.0,50,1.0
27900,-1.0,50,1.0
27950,-2.0,50,1.0
28000,-2.0,50,1.0
28050,-1.0,50,1.0
28100,-3.0,50,1.0
28150,0.0,50,1.0
28200,0.0,50,1.0
28250,-3.0,50,1.0
28300,-2.0,50,1.0
28350,-3.0,50,1.0
28400,-2.0,50,1.0
28450,-1.0,50,1.0
28500,-3.0,50,1.0
28550,-5.0,50,1.0
28600,-3.0,50,1.0
28650,-1.0,50,1.0
28700,-2.0,50,1.0
28750,-1.0,50,1.0
28800,-3.0,50,1.0
28850,0.0,50,1.0
28900,-2.0,50,1.0
28950,-1.0,50,1.0
29000,0.0,50,1.0
29050,-3.0,50,1.0
29100,-2.0,50,1.0
29150,-2.0,50,1.0
29200,-1.0,50,1.0
29250,-2.0,50,1.0
29300,-1.0,50,1.0
29350,-2.0,50,1.0
29400,-2.0,50,1.0
29450,-1.0,50,1.0
29500,-3.0,50,1.0
29550,-2.0,50,1.0
29600,-2.0,50,1.0
29650,-3.0,50,1.0
29700,-2.0,50,1.0
29750,-2.0,50,1.0
29800,-2.0,50,1.0
29850,0.0,50,1.0
29900,-2.0,50,1.0
29950,-3.0,50,1.0
30000,-2.0,50,1.0
30050,-2.0,50,1.0
30100,-2.0,50,1.0
30150,-1.0,50,1.0
30200,-2.0,50,1.0
30250,-2.0,50,1.0
30300,-2.0,50,1.0
30350,-1.0,50,1.0
30400,-2.0,50,1.0
30450,0.0,50,1.0
30500,-2.0,50,1.0
30550,-1.0,50,1.0
30600,-2.0,50,1.0
30650,-3.0,50,1.0
30700,-3.0,50,1.0
30750,-2.0,50,1.0
30800,-1.0,50,1.0
30850,-3.0,50,1.0
30900,-2.0,50,1.0
30950,-1.0,50,1.0
31000,-1.0,50,1.0
31050,-2.0,50,1.0
31100,-2.0,50,1.0
31150,-2.0,50,1.0
31200,-3.0,50,1.0
31250,-1.0,50,1.0
31300,-2.0,50,1.0
31350,0.0,50,1.0
31400,-2.0,50,1.0
31450,-2.0,50,1.0
31500,-2.0,50,1.0
31550,-2.0,50,1.0
31600,-1.0,50,1.0
31650,-1.0,50,1.0
31700,-2.0,50,1.0
31750,-2.0,50,1.0
31800,-1.0,50,1.0
31850,-2.0,50,1.0
31900,-1.0,50,1.0
31950,-2.0,50,1.0
32000,-2.0,50,1.0
32050,-2.0,50,1.0
32100,-1.0,50,1.0
32150,-1.0,50,1.0
32200,-4.0,50,1.0
32250,-1.0,50,1.0
32300,-1.0,50,1.0
32350,-2.0,50,1.0
32400,-2.0,50,1.0
32450,-3.0,50,1.0
32500,-3.0,50,1.0
32550,-3.0,50,1.0
32600,-5.0,50,1.0
32650,-2.0,50,1.0
32700,-2.0,50,1.0
32750,-1.0,50,1.0
32800,-2.0,50,1.0
32850,-2.0,50,1.0
32900,-2.0,50,1.0
32950,-2.0,50,1.0
33000,-1.0,50,1.0
33050,-3.0,50,1.0
33100,-1.0,50,1.0
33150,-2.0,50,1.0
33200,-2.0,50,1.0
