timesteps,episode_reward,episode_length,is_success
33250,-3.0,50,1.0
33300,0.0,50,1.0
33350,-1.0,50,1.0
33400,-3.0,50,1.0
33450,-2.0,50,1.0
33500,-2.0,50,1.0
33550,-1.0,50,1.0
33600,-2.0,50,1.0
33650,-1.0,50,1.0
33700,-1.0,50,1.0
33750,-1.0,50,1.0
33800,-1.0,50,1.0
33850,-2.0,50,1.0
33900,-3.0,50,1.0
33950,-1.0,50,1.0
34000,-1.0,50,1.0
34050,-3.0,50,1.0
34100,-1.0,50,1.0
34150,-3.0,50,1.0
34200,-2.0,50,1.0
34250,-2.0,50,1.0
34300,-3.0,50,1.0
34350,-2.0,50,1.0
34400,-2.0,50,1.0
34450,-3.0,50,1.0
34500,-1.0,50,1.0
34550,-1.0,50,1.0
34600,-2.0,50,1.0
34650,0.0,50,1.0
34700,-1.0,50,1.0
34750,-2.0,50,1.0
34800,-2.0,50,1.0
34850,-1.0,50,1.0
34900,-3.0,50,1.0
34950,-2.0,50,1.0
35000,-3.0,50,1.0
35050,-1.0,50,1.0
35100,-3.0,50,1.0
35150,-2.0,50,1.0
35200,-2.0,50,1.0
35250,-1.0,50,1.0
35300,-2.0,50,1.0
35350,-3.0,50,1.0
35400,-2.0,50,1.0
35450,-1.0,50,1.0
35500,-2.0,50,1.0
35550,-2.0,50,1.0
35600,-2.0,50,1.0
35650,-3.0,50,1.0
35700,-2.0,50,1.0
35750,-2.0,50,1.0
35800,-2.0,50,1.0
35850,0.0,50,1.0
35900,-3.0,50,1.0
35950,-1.0,50,1.0
36000,-2.0,50,1.0
36050,-2.0,50,1.0
36100,-3.0,50,1.0
36150,-1.0,50,1.0
36200,-2.0,50,1.0
36250,0.0,50,1.0
36300,-2.0,50,1.0
36350,-2.0,50,1.0
36400,-2.0,50,1.0
36450,-1.0,50,1.0
36500,-2.0,50,1.0
36550,-5.0,50,1.0
36600,-5.0,50,1.0
36650,-2.0,50,1.0
36700,-3.0,50,1.0
36750,-2.0,50,1.0
36800,-3.0,50,1.0
36850,-1.0,50,1.0
36900,-2.0,50,1.0
36950,0.0,50,1.0
37000,-1.0,50,1.0
37050,-1.0,50,1.0
37100,-1.0,50,1.0
37150,-1.0,50,1.0
37200,0.0,50,1.0
37250,-3.0,50,1.0
37300,-2.0,50,1.0
37350,-2.0,50,1.0
37400,-2.0,50,1.0
37450,-1.0,50,1.0
37500,-2.0,50,1.0
37550,-2.0,50,1.0
37600,-2.0,50,1.0
37650,-2.0,50,1.0
37700,-2.0,50,1.0
37750,0.0,50,1.0
37800,-1.0,50,1.0
37850,0.0,50,1.0
37900,-1.0,50,1.0
37950,-3.0,50,1.0
38000,-2.0,50,1.0
38050,-1.0,50,1.0
38100,-1.0,50,1.0
38150,-2.0,50,1.0
38200,-2.0,50,1.0
38250,-3.0,50,1.0
38300,-3.0,50,1.0
38350,-1.0,50,1.0
38400,-3.0,50,1.0
38450,0.0,50,1.0
38500,0.0,50,1.0
38550,-3.0,50,1.0
38600,-1.0,50,1.0
38650,-1.0,50,1.0
38700,-3.0,50,1.0
38750,-1.0,50,1.0
38800,-2.0,50,1.0
38850,-2.0,50,1.0
38900,-2.0,50,1.0
38950,-2.0,50,1.0
39000,0.0,50,1.0
39050,-1.0,50,1.0
39100,-2.0,50,1.0
39150,-2.0,50,1.0
39200,-2.0,50,1.0
39250,-2.0,50,1.0
39300,-3.0,50,1.0
39350,0.0,50,1.0
39400,-2.0,50,1.0
39450,-3.0,50,1.0
39500,-2.0,50,1.0
39550,-1.0,50,1.0
39600,-2.0,50,1.0
39650,-2.0,50,1.0
39700,-2.0,50,1.0
39750,-2.0,50,1.0
39800,-3.0,50,1.0
39850,-2.0,50,1.0
39900,-3.0,50,1.0
39950,-2.0,50,1.0
40000,-2.0,50,1.0
40050,0.0,50,1.0
40100,-3.0,50,1.0
40150,-2.0,50,1.0
40200,0.0,50,1.0
40250,-6.0,50,1.0
40300,-2.0,50,1.0
40350,-1.0,50,1.0
40400,-1.0,50,1.0
40450,-1.0,50,1.0
40500,-2.0,50,1.0
40550,-2.0,50,1.0
40600,-2.0,50,1.0
40650,-2.0,50,1.0
40700,-2.0,50,1.0
40750,-2.0,50,1.0
40800,-1.0,50,1.0
40850,-2.0,50,1.0
40900,-2.0,50,1.0
40950,-2.0,50,1.0
41000,-2.0,50,1.0
41050,-3.0,50,1.0
41100,-3.0,50,1.0
41150,-2.0,50,1.0
41200,-2.0,50,1.0
41250,0.0,50,1.0
41300,-2.0,50,1.0
41350,-1.0,50,1.0
41400,-1.0,50,1.0
41450,-3.0,50,1.0
41500,-3.0,50,1.0
41550,-1.0,50,1.0
41600,-2.0,50,1.0
41650,-2.0,50,1.0
41700,-1.0,50,1.0
41750,-2.0,50,1.0
41800,0.0,50,1.0
41850,-2.0,50,1.0
41900,-3.0,50,1.0
41950,-1.0,50,1.0
42000,-1.0,50,1.0
42050,-2.0,50,1.0
42100,-3.0,50,1.0
42150,-3.0,50,1.0
42200,-1.0,50,1.0
42250,-1.0,50,1.0
42300,0.0,50,1.0
42350,-1.0,50,1.0
42400,-2.0,50,1.0
42450,-2.0,50,1.0
42500,-2.0,50,1.0
42550,-1.0,50,1.0
42600,-3.0,50,1.0
42650,-1.0,50,1.0
42700,-1.0,50,1.0
42750,-3.0,50,1.0
42800,-3.0,50,1.0
42850,-2.0,50,1.0
42900,0.0,50,1.0
42950,0.0,50,1.0
43000,-1.0,50,1.0
43050,-2.0,50,1.0
43100,0.0,50,1.0
43150,-3.0,50,1.0
43200,-3.0,50,1.0
43250,-1.0,50,1.0
43300,-2.0,50,1.0
43350,-9.0,50,1.0
43400,-1.0,50,1.0
43450,-2.0,50,1.0
43500,0.0,50,1.0
43550,-2.0,50,1.0
43600,-2.0,50,1.0
43650,-3.0,50,1.0
43700,-4.0,50,1.0
43750,-3.0,50,1.0
43800,-2.0,50,1.0
43850,-1.0,50,1.0
43900,0.0,50,1.0
43950,-1.0,50,1.0
44000,0.0,50,1.0
44050,-1.0,50,1.0
44100,-1.0,50,1.0
44150,-3.0,50,1.0
44200,-2.0,50,1.0
44250,-2.0,50,1.0
44300,-4.0,50,1.0
44350,-1.0,50,1.0
44400,-3.0,50,1.0
44450,-2.0,50,1.0
44500,-2.0,50,1.0
44550,-3.0,50,1.0
44600,-3.0,50,1.0
44650,-1.0,50,1.0
44700,-2.0,50,1.0
44750,0.0,50,1.0
44800,-2.0,50,1.0
44850,-2.0,50,1.0
44900,-1.0,50,1.0
44950,-2.0,50,1.0
45000,-3.0,50,1.0
45050,-2.0,50,1.0
45100,-3.0,50,1.0
45150,0.0,50,1.0
45200,-2.0,50,1.0
45250,-2.0,50,1.0
45300,-2.0,50,1.0
45350,-1.0,50,1.0
45400,-1.0,50,1.0
45450,-2.0,50,1.0
45500,-3.0,50,1.0
45550,-3.0,50,1.0
45600,-1.0,50,1.0
45650,-3.0,50,1.0
45700,-1.0,50,1.0
45750,-3.0,50,1.0
45800,-1.0,50,1.0
45850,-2.0,50,1.0
45900,0.0,50,1.0
45950,0.0,50,1.0
46000,-2.0,50,1.0
46050,0.0,50,1.0
46100,0.0,50,1.0
46150,0.0,50,1.0
46200,-2.0,50,1.0
46250,-1.0,50,1.0
46300,-2.0,50,1.0
46350,-2.0,50,1.0
46400,-4.0,50,1.0
46450,-2.0,50,1.0
46500,-2.0,50,1.0
46550,-2.0,50,1.0
46600,0.0,50,1.0
46650,-2.0,50,1.0
46700,-2.0,50,1.0
46750,-1.0,50,1.0
46800,-1.0,50,1.0
46850,-2.0,50,1.0
46900,-2.0,50,1.0
46950,-3.0,50,1.0
47000,-2.0,50,1.0
47050,-2.0,50,1.0
47100,0.0,50,1.0
47150,-2.0,50,1.0
47200,-1.0,50,1.0
47250,-3.0,50,1.0
47300,-1.0,50,1.0
47350,-1.0,50,1.0
47400,-1.0,50,1.0
47450,-2.0,50,1.0
47500,0.0,50,1.0
47550,-3.0,50,1.0
47600,-2.0,50,1.0
47650,-1.0,50,1.0
47700,-1.0,50,1.0
47750,-2.0,50,1.0
47800,-1.0,50,1.0
47850,-2.0,50,1.0
47900,-2.0,50,1.0
47950,-2.0,50,1.0
48000,-1.0,50,1.0
48050,0.0,50,1.0
48100,-2.0,50,1.0
48150,-2.0,50,1.0
48200,-1.0,50,1.0
48250,-3.0,50,1.0
48300,-2.0,50,1.0
48350,-2.0,50,1.0
48400,-2.0,50,1.0
48450,-2.0,50,1.0
48500,-1.0,50,1.0
48550,0.0,50,1.0
48600,-3.0,50,1.0
48650,-2.0,50,1.0
48700,-2.0,50,1.0
48750,-1.0,50,1.0
48800,-1.0,50,1.0
48850,-2.0,50,1.0
48900,-5.0,50,1.0
48950,-1.0,50,1.0
49000,-2.0,50,1.0
49050,-3.0,50,1.0
49100,-2.0,50,1.0
49150,-2.0,50,1.0
49200,-2.0,50,1.0
49250,-3.0,50,1.0
49300,0.0,50,1.0
49350,-2.0,50,1.0
49400,-1.0,50,1.0
49450,-1.0,50,1.0
49500,-2.0,50,1.0
49550,-3.0,50,1.0
49600,0.0,50,1.0
49650,-3.0,50,1.0
49700,0.0,50,1.0
49750,0.0,50,1.0
49800,-2.0,50,1.0
49850,-2.0,50,1.0
49900,-2.0,50,1.0
49950,-2.0,50,1.0
50000,0.0,50,1.0
50050,-2.0,50,1.0
50100,-2.0,50,1.0
50150,-1.0,50,1.0
50200,-3.0,50,1.0
50250,-2.0,50,1.0
50300,-3.0,50,1.0
50350,-3.0,50,1.0
50400,-2.0,50,1.0
50450,-7.0,50,1.0
50500,-2.0,50,1.0
50550,-2.0,50,1.0
50600,-1.0,50,1.0
50650,-1.0,50,1.0
50700,-2.0,50,1.0
50750,-2.0,50,1.0
50800,-2.0,50,1.0
50850,-2.0,50,1.0
50900,-1.0,50,1.0
50950,-2.0,50,1.0
51000,-2.0,50,1.0
51050,-3.0,50,1.0
51100,0.0,50,1.0
51150,-1.0,50,1.0
51200,-2.0,50,1.0
51250,0.0,50,1.0
51300,-3.0,50,1.0
51350,-1.0,50,1.0
51400,-1.0,50,1.0
51450,-2.0,50,1.0
51500,-2.0,50,1.0
51550,-3.0,50,1.0
51600,-3.0,50,1.0
51650,-2.0,50,1.0
51700,-1.0,50,1.0
51750,-2.0,50,1.0
51800,0.0,50,1.0
51850,-2.0,50,1.0
51900,0.0,50,1.0
51950,-3.0,50,1.0
52000,-5.0,50,1.0
52050,-2.0,50,1.0
52100,-2.0,50,1.0
52150,-1.0,50,1.0
52200,-1.0,50,1.0
52250,-2.0,50,1.0
52300,-1.0,50,1.0
52350,-1.0,50,1.0
52400,-3.0,50,1.0
52450,0.0,50,1.0
52500,-1.0,50,1.0
52550,-2.0,50,1.0
52600,-2.0,50,1.0
52650,-3.0,50,1.0
52700,-1.0,50,1.0
52750,-2.0,50,1.0
52800,-2.0,50,1.0
52850,-3.0,50,1.0
52900,-2.0,50,1.0
52950,-2.0,50,1.0
53000,-2.0,50,1.0
53050,-2.0,50,1.0
53100,-2.0,50,1.0
53150,-1.0,50,1.0
53200,-3.0,50,1.0
53250,-2.0,50,1.0
53300,-1.0,50,1.0
53350,0.0,50,1.0
53400,0.0,50,1.0
53450,-2.0,50,1.0
53500,-2.0,50,1.0
53550,-2.0,50,1.0
53600,-1.0,50,1.0
53650,-3.0,50,1.0
53700,-2.0,50,1.0
53750,-2.0,50,1.0
53800,-1.0,50,1.0
53850,-2.0,50,1.0
53900,-2.0,50,1.0
53950,-2.0,50,1.0
54000,-1.0,50,1.0
54050,-2.0,50,1.0
54100,-2.0,50,1.0
54150,-2.0,50,1.0
54200,-2.0,50,1.0
54250,-2.0,50,1.0
54300,-2.0,50,1.0
54350,-2.0,50,1.0
54400,-2.0,50,1.0
54450,-1.0,50,1.0
54500,-2.0,50,1.0
54550,-2.0,50,1.0
54600,-2.0,50,1.0
54650,-1.0,50,1.0
54700,-2.0,50,1.0
54750,-3.0,50,1.0
54800,-2.0,50,1.0
54850,-1.0,50,1.0
54900,-4.0,50,1.0
54950,-5.0,50,1.0
55000,-4.0,50,1.0
55050,-2.0,50,1.0
55100,-1.0,50,1.0
55150,-2.0,50,1.0
55200,-4.0,50,1.0
55250,-1.0,50,1.0
55300,-2.0,50,1.0
55350,-1.0,50,1.0
55400,-2.0,50,1.0
55450,-2.0,50,1.0
55500,-3.0,50,1.0
55550,-2.0,50,1.0
55600,-2.0,50,1.0
55650,-1.0,50,1.0
55700,-2.0,50,1.0
55750,0.0,50,1.0
55800,-2.0,50,1.0
55850,-4.0,50,1.0
55900,-2.0,50,1.0
55950,-1.0,50,1.0
56000,-3.0,50,1.0
56050,-3.0,50,1.0
56100,-2.0,50,1.0
56150,-2.0,50,1.0
56200,-3.0,50,1.0
56250,-1.0,50,1.0
56300,-2.0,50,1.0
56350,-2.0,50,1.0
56400,-1.0,50,1.0
56450,-2.0,50,1.0
56500,-2.0,50,1.0
56550,-2.0,50,1.0
56600,-2.0,50,1.0
56650,0.0,50,1.0
56700,-2.0,50,1.0
56750,-3.0,50,1.0
56800,-3.0,50,1.0
56850,-1.0,50,1.0
56900,-2.0,50,1.0
56950,-3.0,50,1.0
57000,-2.0,50,1.0
57050,-2.0,50,1.0
57100,-2.0,50,1.0
57150,-1.0,50,1.0
57200,-2.0,50,1.0
57250,-2.0,50,1.0
57300,-3.0,50,1.0
57350,-3.0,50,1.0
57400,-2.0,50,1.0
57450,-2.0,50,1.0
57500,0.0,50,1.0
57550,-1.0,50,1.0
57600,-2.0,50,1.0
57650,-2.0,50,1.0
57700,-1.0,50,1.0
57750,-3.0,50,1.0
57800,-3.0,50,1.0
57850,-2.0,50,1.0
57900,-1.0,50,1.0
57950,-2.0,50,1.0
58000,-2.0,50,1.0
58050,-2.0,50,1.0
58100,-3.0,50,1.0
58150,-2.0,50,1.0
58200,-1.0,50,1.0
58250,-2.0,50,1.0
58300,-2.0,50,1.0
58350,0.0,50,1.0
58400,-2.0,50,1.0
58450,-3.0,50,1.0
58500,-2.0,50,1.0
58550,-1.0,50,1.0
58600,0.0,50,1.0
58650,-2.0,50,1.0
58700,-1.0,50,1.0
58750,-2.0,50,1.0
58800,0.0,50,1.0
58850,-4.0,50,1.0
58900,-3.0,50,1.0
58950,-1.0,50,1.0
59000,-1.0,50,1.0
59050,-3.0,50,1.0
59100,-2.0,50,1.0
59150,0.0,50,1.0
59200,-3.0,50,1.0
59250,-2.0,50,1.0
59300,0.0,50,1.0
59350,-2.0,50,1.0
59400,0.0,50,1.0
59450,0.0,50,1.0
59500,-2.0,50,1.0
59550,-2.0,50,1.0
59600,-1.0,50,1.0
59650,-2.0,50,1.0
59700,-2.0,50,1.0
59750,-2.0,50,1.0
59800,-1.0,50,1.0
59850,-3.0,50,1.0
59900,0.0,50,1.0
59950,-2.0,50,1.0
60000,-2.0,50,1.0
60050,-1.0,50,1.0
60100,-2.0,50,1.0
60150,0.0,50,1.0
60200,-2.0,50,1.0
60250,-3.0,50,1.0
60300,-2.0,50,1.0
60350,-1.0,50,1.0
60400,-2.0,50,1.0
60450,-3.0,50,1.0
60500,-1.0,50,1.0
60550,-2.0,50,1.0
60600,-2.0,50,1.0
60650,-2.0,50,1.0
60700,-1.0,50,1.0
60750,-3.0,50,1.0
60800,-1.0,50,1.0
60850,-1.0,50,1.0
60900,-2.0,50,1.0
60950,-2.0,50,1.0
61000,-1.0,50,1.0
61050,-3.0,50,1.0
61100,-1.0,50,1.0
61150,-1.0,50,1.0
61200,-1.0,50,1.0
61250,-1.0,50,1.0
61300,-3.0,50,1.0
61350,-2.0,50,1.0
61400,-1.0,50,1.0
61450,0.0,50,1.0
61500,-2.0,50,1.0
61550,-1.0,50,1.0
61600,0.0,50,1.0
61650,-2.0,50,1.0
61700,0.0,50,1.0
61750,-1.0,50,1.0
61800,-2.0,50,1.0
61850,-2.0,50,1.0
61900,-8.0,50,1.0
61950,-3.0,50,1.0
62000,-2.0,50,1.0
62050,-2.0,50,1.0
62100,-1.0,50,1.0
62150,-3.0,50,1.0
62200,-1.0,50,1.0
62250,-2.0,50,1.0
62300,-2.0,50,1.0
62350,-3.0,50,1.0
62400,-2.0,50,1.0
62450,-2.0,50,1.0
62500,-1.0,50,1.0
62550,-2.0,50,1.0
62600,-1.0,50,1.0
62650,-3.0,50,1.0
62700,-1.0,50,1.0
62750,-2.0,50,1.0
62800,-2.0,50,1.0
62850,-2.0,50,1.0
62900,-1.0,50,1.0
62950,-2.0,50,1.0
63000,-2.0,50,1.0
63050,-1.0,50,1.0
63100,-3.0,50,1.0
63150,-2.0,50,1.0
63200,-3.0,50,1.0
63250,-2.0,50,1.0
63300,-4.0,50,1.0
63350,-2.0,50,1.0
63400,-2.0,50,1.0
63450,-3.0,50,1.0
63500,-3.0,50,1.0
63550,-2.0,50,1.0
63600,-2.0,50,1.0
63650,-1.0,50,1.0
63700,-2.0,50,1.0
63750,-2.0,50,1.0
63800,-2.0,50,1.0
63850,-2.0,50,1.0
63900,-2.0,50,1.0
63950,-1.0,50,1.0
64000,-3.0,50,1.0
64050,-1.0,50,1.0
64100,-2.0,50,1.0
64150,-3.0,50,1.0
64200,-2.0,50,1.0
64250,-1.0,50,1.0
64300,-2.0,50,1.0
64350,-3.0,50,1.0
64400,-2.0,50,1.0
64450,-2.0,50,1.0
64500,-3.0,50,1.0
64550,-1.0,50,1.0
64600,-2.0,50,1.0
64650,-2.0,50,1.0
64700,-2.0,50,1.0
64750,-2.0,50,1.0
64800,-1.0,50,1.0
64850,-1.0,50,1.0
64900,-1.0,50,1.0
64950,-2.0,50,1.0
65000,-2.0,50,1.0
65050,-2.0,50,1.0
65100,-2.0,50,1.0
65150,-2.0,50,1.0
65200,-2.0,50,1.0
65250,-3.0,50,1.0
65300,-2.0,50,1.0
65350,-2.0,50,1.0
65400,-2.0,50,1.0
65450,-2.0,50,1.0
65500,-3.0,50,1.0
65550,-2.0,50,1.0
65600,-2.0,50,1.0
65650,-2.0,50,1.0
65700,0.0,50,1.0
65750,-2.0,50,1.0
65800,-2.0,50,1.0
65850,-1.0,50,1.0
65900,-2.0,50,1.0
65950,-2.0,50,1.0
66000,-1.0,50,1.0
66050,-2.0,50,1.0
66100,-1.0,50,1.0
66150,-2.0,50,1.0
66200,0.0,50,1.0
66250,-3.0,50,1.0
66300,-2.0,50,1.0
66350,-3.0,50,1.0
66400,0.0,50,1.0
66450,-2.0,50,1.0
66500,-2.0,50,1.0
66550,-2.0,50,1.0
